"indicateurs","sexe","zones-géographiques","culture","Unit","Date","Value"
"Nombre d'exploitations d'Igname","Total","BENIN","Igname","Nombre","2019","220554"
"Nombre d'exploitations d'Igname","Total","ALIBORI","Igname","Nombre","2019","14729"
"Nombre d'exploitations d'Igname","Total","BANIKOARA","Igname","Nombre","2019","3973"
"Nombre d'exploitations d'Igname","Total","GOGOUNOU","Igname","Nombre","2019","5547"
"Nombre d'exploitations d'Igname","Total","KANDI","Igname","Nombre","2019","1122"
"Nombre d'exploitations d'Igname","Total","KARIMAMA","Igname","Nombre","2019","11"
"Nombre d'exploitations d'Igname","Total","MALANVILLE","Igname","Nombre","2019","11"
"Nombre d'exploitations d'Igname","Total","SEGBANA","Igname","Nombre","2019","4065"
"Nombre d'exploitations d'Igname","Total","ATACORA","Igname","Nombre","2019","50105"
"Nombre d'exploitations d'Igname","Total","BOUKOMBE","Igname","Nombre","2019","4220"
"Nombre d'exploitations d'Igname","Total","COBLY","Igname","Nombre","2019","4321"
"Nombre d'exploitations d'Igname","Total","KEROU","Igname","Nombre","2019","4575"
"Nombre d'exploitations d'Igname","Total","KOUANDE","Igname","Nombre","2019","9183"
"Nombre d'exploitations d'Igname","Total","MATERI","Igname","Nombre","2019","6358"
"Nombre d'exploitations d'Igname","Total","NATITINGOU","Igname","Nombre","2019","6718"
"Nombre d'exploitations d'Igname","Total","OUASSA-PEHUNCO","Igname","Nombre","2019","5481"
"Nombre d'exploitations d'Igname","Total","TANGUIETA","Igname","Nombre","2019","4484"
"Nombre d'exploitations d'Igname","Total","TOUCOUNTOUNA","Igname","Nombre","2019","4765"
"Nombre d'exploitations d'Igname","Total","ATLANTIQUE","Igname","Nombre","2019","565"
"Nombre d'exploitations d'Igname","Total","ABOMEY CALAVI","Igname","Nombre","2019","94"
"Nombre d'exploitations d'Igname","Total","ALLADA","Igname","Nombre","2019","166"
"Nombre d'exploitations d'Igname","Total","KPOMASSE","Igname","Nombre","2019","38"
"Nombre d'exploitations d'Igname","Total","OUIDAH","Igname","Nombre","2019","13"
"Nombre d'exploitations d'Igname","Total","SO AVA","Igname","Nombre","2019","7"
"Nombre d'exploitations d'Igname","Total","TOFFO","Igname","Nombre","2019","163"
"Nombre d'exploitations d'Igname","Total","TORI BOSSITO","Igname","Nombre","2019","39"
"Nombre d'exploitations d'Igname","Total","ZE","Igname","Nombre","2019","45"
"Nombre d'exploitations d'Igname","Total","BORGOU","Igname","Nombre","2019","64787"
"Nombre d'exploitations d'Igname","Total","BEMBEREKE","Igname","Nombre","2019","5422"
"Nombre d'exploitations d'Igname","Total","KALALE","Igname","Nombre","2019","13069"
"Nombre d'exploitations d'Igname","Total","NDALI","Igname","Nombre","2019","6469"
"Nombre d'exploitations d'Igname","Total","NIKKI","Igname","Nombre","2019","11381"
"Nombre d'exploitations d'Igname","Total","PARAKOU","Igname","Nombre","2019","1783"
"Nombre d'exploitations d'Igname","Total","PERERE","Igname","Nombre","2019","6926"
"Nombre d'exploitations d'Igname","Total","SINENDE","Igname","Nombre","2019","5092"
"Nombre d'exploitations d'Igname","Total","TCHAOUROU","Igname","Nombre","2019","14645"
"Nombre d'exploitations d'Igname","Total","COLLINES","Igname","Nombre","2019","33669"
"Nombre d'exploitations d'Igname","Total","BANTE","Igname","Nombre","2019","8443"
"Nombre d'exploitations d'Igname","Total","DASSA ZOUME","Igname","Nombre","2019","1632"
"Nombre d'exploitations d'Igname","Total","GLAZOUE","Igname","Nombre","2019","6663"
"Nombre d'exploitations d'Igname","Total","OUESSE","Igname","Nombre","2019","5269"
"Nombre d'exploitations d'Igname","Total","SAVALOU","Igname","Nombre","2019","8879"
"Nombre d'exploitations d'Igname","Total","SAVE","Igname","Nombre","2019","2783"
"Nombre d'exploitations d'Igname","Total","COUFFO","Igname","Nombre","2019","3577"
"Nombre d'exploitations d'Igname","Total","APLAHOUE","Igname","Nombre","2019","970"
"Nombre d'exploitations d'Igname","Total","DJAKOTOMEY","Igname","Nombre","2019","129"
"Nombre d'exploitations d'Igname","Total","DOGBO","Igname","Nombre","2019","496"
"Nombre d'exploitations d'Igname","Total","KLOUEKANMEY","Igname","Nombre","2019","119"
"Nombre d'exploitations d'Igname","Total","LALO","Igname","Nombre","2019","1748"
"Nombre d'exploitations d'Igname","Total","TOVIKLIN","Igname","Nombre","2019","115"
"Nombre d'exploitations d'Igname","Total","DONGA","Igname","Nombre","2019","41070"
"Nombre d'exploitations d'Igname","Total","BASSILA","Igname","Nombre","2019","8406"
"Nombre d'exploitations d'Igname","Total","COPARGO","Igname","Nombre","2019","6254"
"Nombre d'exploitations d'Igname","Total","DJOUGOU","Igname","Nombre","2019","20375"
"Nombre d'exploitations d'Igname","Total","OUAKE","Igname","Nombre","2019","6035"
"Nombre d'exploitations d'Igname","Total","LITTORAL","Igname","Nombre","2019","0"
"Nombre d'exploitations d'Igname","Total","COTONOU","Igname","Nombre","2019","0"
"Nombre d'exploitations d'Igname","Total","MONO","Igname","Nombre","2019","936"
"Nombre d'exploitations d'Igname","Total","ATHIEME","Igname","Nombre","2019","108"
"Nombre d'exploitations d'Igname","Total","BOPA","Igname","Nombre","2019","554"
"Nombre d'exploitations d'Igname","Total","COME","Igname","Nombre","2019","15"
"Nombre d'exploitations d'Igname","Total","GRAND POPO","Igname","Nombre","2019","11"
"Nombre d'exploitations d'Igname","Total","HOUEYOGBE","Igname","Nombre","2019","120"
"Nombre d'exploitations d'Igname","Total","LOKOSSA","Igname","Nombre","2019","128"
"Nombre d'exploitations d'Igname","Total","OUEME","Igname","Nombre","2019","507"
"Nombre d'exploitations d'Igname","Total","ADJARRA","Igname","Nombre","2019","12"
"Nombre d'exploitations d'Igname","Total","ADJOHOUN","Igname","Nombre","2019","70"
"Nombre d'exploitations d'Igname","Total","AGUEGUES","Igname","Nombre","2019","5"
"Nombre d'exploitations d'Igname","Total","AKPRO MISSERETE","Igname","Nombre","2019","73"
"Nombre d'exploitations d'Igname","Total","AVRANKOU","Igname","Nombre","2019","25"
"Nombre d'exploitations d'Igname","Total","BONOU","Igname","Nombre","2019","266"
"Nombre d'exploitations d'Igname","Total","DANGBO","Igname","Nombre","2019","21"
"Nombre d'exploitations d'Igname","Total","PORTO NOVO","Igname","Nombre","2019","1"
"Nombre d'exploitations d'Igname","Total","SEME PODJI","Igname","Nombre","2019","34"
"Nombre d'exploitations d'Igname","Total","PLATEAU","Igname","Nombre","2019","5962"
"Nombre d'exploitations d'Igname","Total","ADJA OUERE","Igname","Nombre","2019","1822"
"Nombre d'exploitations d'Igname","Total","IFANGNI","Igname","Nombre","2019","28"
"Nombre d'exploitations d'Igname","Total","KETOU","Igname","Nombre","2019","1396"
"Nombre d'exploitations d'Igname","Total","POBE","Igname","Nombre","2019","2347"
"Nombre d'exploitations d'Igname","Total","SAKETE","Igname","Nombre","2019","369"
"Nombre d'exploitations d'Igname","Total","ZOU","Igname","Nombre","2019","4647"
"Nombre d'exploitations d'Igname","Total","ABOMEY","Igname","Nombre","2019","116"
"Nombre d'exploitations d'Igname","Total","AGBANGNIZOUN","Igname","Nombre","2019","60"
"Nombre d'exploitations d'Igname","Total","BOHICON","Igname","Nombre","2019","55"
"Nombre d'exploitations d'Igname","Total","COVE","Igname","Nombre","2019","188"
"Nombre d'exploitations d'Igname","Total","DJIDJA","Igname","Nombre","2019","2012"
"Nombre d'exploitations d'Igname","Total","OUINHI","Igname","Nombre","2019","971"
"Nombre d'exploitations d'Igname","Total","ZAGNANADO","Igname","Nombre","2019","303"
"Nombre d'exploitations d'Igname","Total","ZA KPOTA","Igname","Nombre","2019","231"
"Nombre d'exploitations d'Igname","Total","ZOGBODOMEY","Igname","Nombre","2019","711"
"Nombre de producteurs d'Igname","Total","BENIN","Igname","Nombre","2019","313168"
"Nombre de producteurs d'Igname","Total","ALIBORI","Igname","Nombre","2019","20594"
"Nombre de producteurs d'Igname","Total","BANIKOARA","Igname","Nombre","2019","5769"
"Nombre de producteurs d'Igname","Total","GOGOUNOU","Igname","Nombre","2019","7778"
"Nombre de producteurs d'Igname","Total","KANDI","Igname","Nombre","2019","1686"
"Nombre de producteurs d'Igname","Total","KARIMAMA","Igname","Nombre","2019","11"
"Nombre de producteurs d'Igname","Total","MALANVILLE","Igname","Nombre","2019","26"
"Nombre de producteurs d'Igname","Total","SEGBANA","Igname","Nombre","2019","5324"
"Nombre de producteurs d'Igname","Total","ATACORA","Igname","Nombre","2019","71895"
"Nombre de producteurs d'Igname","Total","BOUKOMBE","Igname","Nombre","2019","5253"
"Nombre de producteurs d'Igname","Total","COBLY","Igname","Nombre","2019","4699"
"Nombre de producteurs d'Igname","Total","KEROU","Igname","Nombre","2019","8913"
"Nombre de producteurs d'Igname","Total","KOUANDE","Igname","Nombre","2019","14065"
"Nombre de producteurs d'Igname","Total","MATERI","Igname","Nombre","2019","8565"
"Nombre de producteurs d'Igname","Total","NATITINGOU","Igname","Nombre","2019","9609"
"Nombre de producteurs d'Igname","Total","OUASSA-PEHUNCO","Igname","Nombre","2019","8495"
"Nombre de producteurs d'Igname","Total","TANGUIETA","Igname","Nombre","2019","6306"
"Nombre de producteurs d'Igname","Total","TOUCOUNTOUNA","Igname","Nombre","2019","5990"
"Nombre de producteurs d'Igname","Total","ATLANTIQUE","Igname","Nombre","2019","679"
"Nombre de producteurs d'Igname","Total","ABOMEY CALAVI","Igname","Nombre","2019","108"
"Nombre de producteurs d'Igname","Total","ALLADA","Igname","Nombre","2019","196"
"Nombre de producteurs d'Igname","Total","KPOMASSE","Igname","Nombre","2019","41"
"Nombre de producteurs d'Igname","Total","OUIDAH","Igname","Nombre","2019","15"
"Nombre de producteurs d'Igname","Total","SO AVA","Igname","Nombre","2019","7"
"Nombre de producteurs d'Igname","Total","TOFFO","Igname","Nombre","2019","209"
"Nombre de producteurs d'Igname","Total","TORI BOSSITO","Igname","Nombre","2019","53"
"Nombre de producteurs d'Igname","Total","ZE","Igname","Nombre","2019","50"
"Nombre de producteurs d'Igname","Total","BORGOU","Igname","Nombre","2019","97857"
"Nombre de producteurs d'Igname","Total","BEMBEREKE","Igname","Nombre","2019","7963"
"Nombre de producteurs d'Igname","Total","KALALE","Igname","Nombre","2019","21752"
"Nombre de producteurs d'Igname","Total","NDALI","Igname","Nombre","2019","9296"
"Nombre de producteurs d'Igname","Total","NIKKI","Igname","Nombre","2019","16786"
"Nombre de producteurs d'Igname","Total","PARAKOU","Igname","Nombre","2019","3043"
"Nombre de producteurs d'Igname","Total","PERERE","Igname","Nombre","2019","10320"
"Nombre de producteurs d'Igname","Total","SINENDE","Igname","Nombre","2019","8830"
"Nombre de producteurs d'Igname","Total","TCHAOUROU","Igname","Nombre","2019","19867"
"Nombre de producteurs d'Igname","Total","COLLINES","Igname","Nombre","2019","40251"
"Nombre de producteurs d'Igname","Total","BANTE","Igname","Nombre","2019","9808"
"Nombre de producteurs d'Igname","Total","DASSA ZOUME","Igname","Nombre","2019","1898"
"Nombre de producteurs d'Igname","Total","GLAZOUE","Igname","Nombre","2019","8989"
"Nombre de producteurs d'Igname","Total","OUESSE","Igname","Nombre","2019","6238"
"Nombre de producteurs d'Igname","Total","SAVALOU","Igname","Nombre","2019","10109"
"Nombre de producteurs d'Igname","Total","SAVE","Igname","Nombre","2019","3209"
"Nombre de producteurs d'Igname","Total","COUFFO","Igname","Nombre","2019","5035"
"Nombre de producteurs d'Igname","Total","APLAHOUE","Igname","Nombre","2019","1514"
"Nombre de producteurs d'Igname","Total","DJAKOTOMEY","Igname","Nombre","2019","191"
"Nombre de producteurs d'Igname","Total","DOGBO","Igname","Nombre","2019","575"
"Nombre de producteurs d'Igname","Total","KLOUEKANMEY","Igname","Nombre","2019","193"
"Nombre de producteurs d'Igname","Total","LALO","Igname","Nombre","2019","2397"
"Nombre de producteurs d'Igname","Total","TOVIKLIN","Igname","Nombre","2019","165"
"Nombre de producteurs d'Igname","Total","DONGA","Igname","Nombre","2019","62187"
"Nombre de producteurs d'Igname","Total","BASSILA","Igname","Nombre","2019","10716"
"Nombre de producteurs d'Igname","Total","COPARGO","Igname","Nombre","2019","10798"
"Nombre de producteurs d'Igname","Total","DJOUGOU","Igname","Nombre","2019","33701"
"Nombre de producteurs d'Igname","Total","OUAKE","Igname","Nombre","2019","6972"
"Nombre de producteurs d'Igname","Total","LITTORAL","Igname","Nombre","2019","0"
"Nombre de producteurs d'Igname","Total","COTONOU","Igname","Nombre","2019","0"
"Nombre de producteurs d'Igname","Total","MONO","Igname","Nombre","2019","1304"
"Nombre de producteurs d'Igname","Total","ATHIEME","Igname","Nombre","2019","127"
"Nombre de producteurs d'Igname","Total","BOPA","Igname","Nombre","2019","827"
"Nombre de producteurs d'Igname","Total","COME","Igname","Nombre","2019","16"
"Nombre de producteurs d'Igname","Total","GRAND POPO","Igname","Nombre","2019","15"
"Nombre de producteurs d'Igname","Total","HOUEYOGBE","Igname","Nombre","2019","150"
"Nombre de producteurs d'Igname","Total","LOKOSSA","Igname","Nombre","2019","169"
"Nombre de producteurs d'Igname","Total","OUEME","Igname","Nombre","2019","585"
"Nombre de producteurs d'Igname","Total","ADJARRA","Igname","Nombre","2019","12"
"Nombre de producteurs d'Igname","Total","ADJOHOUN","Igname","Nombre","2019","71"
"Nombre de producteurs d'Igname","Total","AGUEGUES","Igname","Nombre","2019","12"
"Nombre de producteurs d'Igname","Total","AKPRO MISSERETE","Igname","Nombre","2019","73"
"Nombre de producteurs d'Igname","Total","AVRANKOU","Igname","Nombre","2019","26"
"Nombre de producteurs d'Igname","Total","BONOU","Igname","Nombre","2019","332"
"Nombre de producteurs d'Igname","Total","DANGBO","Igname","Nombre","2019","24"
"Nombre de producteurs d'Igname","Total","PORTO NOVO","Igname","Nombre","2019","1"
"Nombre de producteurs d'Igname","Total","SEME PODJI","Igname","Nombre","2019","34"
"Nombre de producteurs d'Igname","Total","PLATEAU","Igname","Nombre","2019","7542"
"Nombre de producteurs d'Igname","Total","ADJA OUERE","Igname","Nombre","2019","1977"
"Nombre de producteurs d'Igname","Total","IFANGNI","Igname","Nombre","2019","28"
"Nombre de producteurs d'Igname","Total","KETOU","Igname","Nombre","2019","2014"
"Nombre de producteurs d'Igname","Total","POBE","Igname","Nombre","2019","3105"
"Nombre de producteurs d'Igname","Total","SAKETE","Igname","Nombre","2019","418"
"Nombre de producteurs d'Igname","Total","ZOU","Igname","Nombre","2019","5239"
"Nombre de producteurs d'Igname","Total","ABOMEY","Igname","Nombre","2019","123"
"Nombre de producteurs d'Igname","Total","AGBANGNIZOUN","Igname","Nombre","2019","63"
"Nombre de producteurs d'Igname","Total","BOHICON","Igname","Nombre","2019","57"
"Nombre de producteurs d'Igname","Total","COVE","Igname","Nombre","2019","236"
"Nombre de producteurs d'Igname","Total","DJIDJA","Igname","Nombre","2019","2234"
"Nombre de producteurs d'Igname","Total","OUINHI","Igname","Nombre","2019","1064"
"Nombre de producteurs d'Igname","Total","ZAGNANADO","Igname","Nombre","2019","409"
"Nombre de producteurs d'Igname","Total","ZA KPOTA","Igname","Nombre","2019","248"
"Nombre de producteurs d'Igname","Total","ZOGBODOMEY","Igname","Nombre","2019","805"
"Nombre d'exploitations de Manioc","Total","BENIN","Manioc","Nombre","2019","431234"
"Nombre d'exploitations de Manioc","Total","ALIBORI","Manioc","Nombre","2019","2184"
"Nombre d'exploitations de Manioc","Total","BANIKOARA","Manioc","Nombre","2019","342"
"Nombre d'exploitations de Manioc","Total","GOGOUNOU","Manioc","Nombre","2019","380"
"Nombre d'exploitations de Manioc","Total","KANDI","Manioc","Nombre","2019","435"
"Nombre d'exploitations de Manioc","Total","KARIMAMA","Manioc","Nombre","2019","142"
"Nombre d'exploitations de Manioc","Total","MALANVILLE","Manioc","Nombre","2019","468"
"Nombre d'exploitations de Manioc","Total","SEGBANA","Manioc","Nombre","2019","417"
"Nombre d'exploitations de Manioc","Total","ATACORA","Manioc","Nombre","2019","21697"
"Nombre d'exploitations de Manioc","Total","BOUKOMBE","Manioc","Nombre","2019","344"
"Nombre d'exploitations de Manioc","Total","COBLY","Manioc","Nombre","2019","94"
"Nombre d'exploitations de Manioc","Total","KEROU","Manioc","Nombre","2019","1016"
"Nombre d'exploitations de Manioc","Total","KOUANDE","Manioc","Nombre","2019","6797"
"Nombre d'exploitations de Manioc","Total","MATERI","Manioc","Nombre","2019","239"
"Nombre d'exploitations de Manioc","Total","NATITINGOU","Manioc","Nombre","2019","4027"
"Nombre d'exploitations de Manioc","Total","OUASSA-PEHUNCO","Manioc","Nombre","2019","3536"
"Nombre d'exploitations de Manioc","Total","TANGUIETA","Manioc","Nombre","2019","1549"
"Nombre d'exploitations de Manioc","Total","TOUCOUNTOUNA","Manioc","Nombre","2019","4095"
"Nombre d'exploitations de Manioc","Total","ATLANTIQUE","Manioc","Nombre","2019","59596"
"Nombre d'exploitations de Manioc","Total","ABOMEY CALAVI","Manioc","Nombre","2019","8005"
"Nombre d'exploitations de Manioc","Total","ALLADA","Manioc","Nombre","2019","9039"
"Nombre d'exploitations de Manioc","Total","KPOMASSE","Manioc","Nombre","2019","6850"
"Nombre d'exploitations de Manioc","Total","OUIDAH","Manioc","Nombre","2019","3160"
"Nombre d'exploitations de Manioc","Total","SO AVA","Manioc","Nombre","2019","1275"
"Nombre d'exploitations de Manioc","Total","TOFFO","Manioc","Nombre","2019","11329"
"Nombre d'exploitations de Manioc","Total","TORI BOSSITO","Manioc","Nombre","2019","7738"
"Nombre d'exploitations de Manioc","Total","ZE","Manioc","Nombre","2019","12200"
"Nombre d'exploitations de Manioc","Total","BORGOU","Manioc","Nombre","2019","35225"
"Nombre d'exploitations de Manioc","Total","BEMBEREKE","Manioc","Nombre","2019","2954"
"Nombre d'exploitations de Manioc","Total","KALALE","Manioc","Nombre","2019","2718"
"Nombre d'exploitations de Manioc","Total","NDALI","Manioc","Nombre","2019","4157"
"Nombre d'exploitations de Manioc","Total","NIKKI","Manioc","Nombre","2019","5856"
"Nombre d'exploitations de Manioc","Total","PARAKOU","Manioc","Nombre","2019","1542"
"Nombre d'exploitations de Manioc","Total","PERERE","Manioc","Nombre","2019","5598"
"Nombre d'exploitations de Manioc","Total","SINENDE","Manioc","Nombre","2019","2559"
"Nombre d'exploitations de Manioc","Total","TCHAOUROU","Manioc","Nombre","2019","9841"
"Nombre d'exploitations de Manioc","Total","COLLINES","Manioc","Nombre","2019","52383"
"Nombre d'exploitations de Manioc","Total","BANTE","Manioc","Nombre","2019","9844"
"Nombre d'exploitations de Manioc","Total","DASSA ZOUME","Manioc","Nombre","2019","7333"
"Nombre d'exploitations de Manioc","Total","GLAZOUE","Manioc","Nombre","2019","8240"
"Nombre d'exploitations de Manioc","Total","OUESSE","Manioc","Nombre","2019","9011"
"Nombre d'exploitations de Manioc","Total","SAVALOU","Manioc","Nombre","2019","11550"
"Nombre d'exploitations de Manioc","Total","SAVE","Manioc","Nombre","2019","6405"
"Nombre d'exploitations de Manioc","Total","COUFFO","Manioc","Nombre","2019","79318"
"Nombre d'exploitations de Manioc","Total","APLAHOUE","Manioc","Nombre","2019","18118"
"Nombre d'exploitations de Manioc","Total","DJAKOTOMEY","Manioc","Nombre","2019","16192"
"Nombre d'exploitations de Manioc","Total","DOGBO","Manioc","Nombre","2019","11776"
"Nombre d'exploitations de Manioc","Total","KLOUEKANMEY","Manioc","Nombre","2019","10587"
"Nombre d'exploitations de Manioc","Total","LALO","Manioc","Nombre","2019","13345"
"Nombre d'exploitations de Manioc","Total","TOVIKLIN","Manioc","Nombre","2019","9300"
"Nombre d'exploitations de Manioc","Total","DONGA","Manioc","Nombre","2019","34890"
"Nombre d'exploitations de Manioc","Total","BASSILA","Manioc","Nombre","2019","7639"
"Nombre d'exploitations de Manioc","Total","COPARGO","Manioc","Nombre","2019","5215"
"Nombre d'exploitations de Manioc","Total","DJOUGOU","Manioc","Nombre","2019","17035"
"Nombre d'exploitations de Manioc","Total","OUAKE","Manioc","Nombre","2019","5001"
"Nombre d'exploitations de Manioc","Total","LITTORAL","Manioc","Nombre","2019","27"
"Nombre d'exploitations de Manioc","Total","COTONOU","Manioc","Nombre","2019","27"
"Nombre d'exploitations de Manioc","Total","MONO","Manioc","Nombre","2019","38516"
"Nombre d'exploitations de Manioc","Total","ATHIEME","Manioc","Nombre","2019","4095"
"Nombre d'exploitations de Manioc","Total","BOPA","Manioc","Nombre","2019","7094"
"Nombre d'exploitations de Manioc","Total","COME","Manioc","Nombre","2019","4305"
"Nombre d'exploitations de Manioc","Total","GRAND POPO","Manioc","Nombre","2019","2639"
"Nombre d'exploitations de Manioc","Total","HOUEYOGBE","Manioc","Nombre","2019","10079"
"Nombre d'exploitations de Manioc","Total","LOKOSSA","Manioc","Nombre","2019","10304"
"Nombre d'exploitations de Manioc","Total","OUEME","Manioc","Nombre","2019","34099"
"Nombre d'exploitations de Manioc","Total","ADJARRA","Manioc","Nombre","2019","2605"
"Nombre d'exploitations de Manioc","Total","ADJOHOUN","Manioc","Nombre","2019","6380"
"Nombre d'exploitations de Manioc","Total","AGUEGUES","Manioc","Nombre","2019","424"
"Nombre d'exploitations de Manioc","Total","AKPRO MISSERETE","Manioc","Nombre","2019","5109"
"Nombre d'exploitations de Manioc","Total","AVRANKOU","Manioc","Nombre","2019","4380"
"Nombre d'exploitations de Manioc","Total","BONOU","Manioc","Nombre","2019","4851"
"Nombre d'exploitations de Manioc","Total","DANGBO","Manioc","Nombre","2019","8238"
"Nombre d'exploitations de Manioc","Total","PORTO NOVO","Manioc","Nombre","2019","140"
"Nombre d'exploitations de Manioc","Total","SEME PODJI","Manioc","Nombre","2019","1972"
"Nombre d'exploitations de Manioc","Total","PLATEAU","Manioc","Nombre","2019","42252"
"Nombre d'exploitations de Manioc","Total","ADJA OUERE","Manioc","Nombre","2019","8195"
"Nombre d'exploitations de Manioc","Total","IFANGNI","Manioc","Nombre","2019","6167"
"Nombre d'exploitations de Manioc","Total","KETOU","Manioc","Nombre","2019","15677"
"Nombre d'exploitations de Manioc","Total","POBE","Manioc","Nombre","2019","5237"
"Nombre d'exploitations de Manioc","Total","SAKETE","Manioc","Nombre","2019","6976"
"Nombre d'exploitations de Manioc","Total","ZOU","Manioc","Nombre","2019","31047"
"Nombre d'exploitations de Manioc","Total","ABOMEY","Manioc","Nombre","2019","1092"
"Nombre d'exploitations de Manioc","Total","AGBANGNIZOUN","Manioc","Nombre","2019","1624"
"Nombre d'exploitations de Manioc","Total","BOHICON","Manioc","Nombre","2019","668"
"Nombre d'exploitations de Manioc","Total","COVE","Manioc","Nombre","2019","3379"
"Nombre d'exploitations de Manioc","Total","DJIDJA","Manioc","Nombre","2019","5847"
"Nombre d'exploitations de Manioc","Total","OUINHI","Manioc","Nombre","2019","6015"
"Nombre d'exploitations de Manioc","Total","ZAGNANADO","Manioc","Nombre","2019","4713"
"Nombre d'exploitations de Manioc","Total","ZA KPOTA","Manioc","Nombre","2019","3172"
"Nombre de producteurs de Patate douce","Total","ZA KPOTA","Patate douce","Nombre","2019","259"
"Nombre de producteurs de Manioc","Total","BENIN","Manioc","Nombre","2019","574920"
"Nombre de producteurs de Manioc","Total","ALIBORI","Manioc","Nombre","2019","3423"
"Nombre de producteurs de Manioc","Total","BANIKOARA","Manioc","Nombre","2019","524"
"Nombre de producteurs de Manioc","Total","GOGOUNOU","Manioc","Nombre","2019","562"
"Nombre de producteurs de Manioc","Total","KANDI","Manioc","Nombre","2019","733"
"Nombre de producteurs de Manioc","Total","KARIMAMA","Manioc","Nombre","2019","221"
"Nombre de producteurs de Manioc","Total","MALANVILLE","Manioc","Nombre","2019","835"
"Nombre de producteurs de Manioc","Total","SEGBANA","Manioc","Nombre","2019","548"
"Nombre de producteurs de Manioc","Total","ATACORA","Manioc","Nombre","2019","33761"
"Nombre de producteurs de Manioc","Total","BOUKOMBE","Manioc","Nombre","2019","400"
"Nombre de producteurs de Manioc","Total","COBLY","Manioc","Nombre","2019","108"
"Nombre de producteurs de Manioc","Total","KEROU","Manioc","Nombre","2019","2093"
